省份,执行月份,用电类别,电压等级,平段电价(元),高峰电价(元),低谷电价(元),尖峰电价(元),深谷电价(元),尖峰时段,高峰时段,平时段,低谷时段,深谷时段,特殊规则备注
青海,2025年6月,工商业用电两部制,1-10千伏,0.346080,0.488487,0.199151,无,无,无,07:00-09:00、17:00-23:00,00:00-07:00、23:00-24:00,09:00-17:00,无,无
青海,2025年7月,工商业两部制用电,1-10(20)千伏,0.42219,0.439949,0.415367,无,无,无,07:00-09:00、17:00-23:00,00:00-07:00、23:00-24:00,09:00-17:00,无,高峰上浮63%低谷下浮65% 
青海,2025年8月,工商业两部制用电,1-10(20)千伏,0.430465,0.4553,0.445439,无,无,无,07:00-09:00、17:00-23:00,00:00-07:00、23:00-24:00,09:00-17:00,无,高峰上浮63%低谷下浮65% 
青海,2025年9月,工商业两部制用电,1-10(20)千伏,0.454356,0.469029,0.443576,无,无,无,07:00-09:00、17:00-23:00,00:00-07:00、23:00-24:00,09:00-17:00,无,高峰上浮63%低谷下浮65% 
青海,2025年10月,工商业两部制用电,1-10(20)千伏,0.446827,0.476424,0.425726,无,无,无,07:00-09:00、17:00-23:00,00:00-07:00、23:00-24:00,09:00-17:00,无,高峰上浮63%低谷下浮65%
青海,2025年11月,工商业两部制用电,1-10(20)千伏,0.441281,0.498091,0.359565,无,无,无,07:00-09:00、17:00-23:00,00:00-07:00、23:00-24:00,09:00-17:00,无,高峰上浮63%低谷下浮65%
青海,2025年12月,工商业两部制用电,1-10(20)千伏,0.455363,0.492461,0.348841,无,无,无,07:00-09:00、17:00-23:00,00:00-07:00、23:00-24:00,09:00-17:00,无,高峰上浮63%低谷下浮65% 

宁夏,2025年1月,两部制,1-10千伏,0.424459,0.632659,0.289259,无,无,无,07:00-09:00、17:00-23:00,00:00-07:00、23:00-00:00,09:00-17:00,无,无
宁夏,2025年2月,两部制,1-10千伏,0.447379,0.628379,0.308279,无,无,无,07:00-09:00、17:00-23:00,00:00-07:00、23:00-00:00,09:00-17:00,无,无
宁夏,2025年3月,两部制,1-10千伏,0.421078,0.602178,0.276478,无,无,无,07:00-09:00、17:00-23:00,00:00-07:00、23:00-00:00,09:00-17:00,无,无
宁夏,2025年4月,两部制,1-10千伏,0.414789,0.589889,0.253689,无,无,无,07:00-09:00、17:00-23:00,00:00-07:00、23:00-00:00,09:00-17:00,无,无
宁夏,2025年5月,两部制,1-10千伏,0.410741,0.589241,0.261741,无,无,无,07:00-09:00、17:00-23:00,00:00-07:00、23:00-00:00,09:00-17:00,无,无
宁夏,2025年6月,两部制,1-10千伏,0.407528,0.582328,0.233028,无,无,无,07:00-09:00、17:00-23:00,00:00-07:00、23:00-00:00,09:00-17:00,无,无
宁夏,2025年7月,两部制,1-10千伏,0.398752,0.576052,0.235052,无,无,无,07:00-09:00、17:00-23:00,00:00-07:00、23:00-00:00,09:00-17:00,无,无
宁夏,2025年8月,两部制,1-10千伏,0.410447,0.588847,0.267847,无,无,无,07:00-09:00、17:00-23:00,00:00-07:00、23:00-00:00,09:00-17:00,无,无
宁夏,2025年9月,两部制,1-10千伏,0.397486,0.577186,0.260086,无,无,无,07:00-09:00、17:00-23:00,00:00-07:00、23:00-00:00,09:00-17:00,无,无
宁夏,2025年10月,两部制,1-10千伏,0.377757,0.558657,0.226157,无,无,无,07:00-09:00、17:00-23:00,00:00-07:00、23:00-00:00,09:00-17:00,无,无
宁夏,2025年11月,工商业两部制,1-10千伏,0.417340,0.598140,0.273340,无,无,无,7:00-9:00、17:00-23:00,0:00-7:00、23:00-24:00,9:00-17:00,无,高耗能及无正当理由改由电网代理用户购电价格按1.5倍执行
宁夏,2025年12月,工商业两部制,1-10千伏,0.426297,0.598297,0.280097,无,无,无,7:00-9:00、17:00-23:00,0:00-7:00、23:00-24:00,9:00-17:00,无,高耗能及无正当理由改由电网代理用户购电价格按1.5倍执行

新疆,2025年1月,工商业用电-两部制,1-10千伏,0.411661,0.589677,0.250013,0.645941,无,19:00-21:00,08:00-11:00、21:00-24:00,00:00-04:00、11:00-13:00、17:00-19:00,04:00-08:00、13:00-17:00,无,无
新疆,2025年2月,工商业用电-两部制,1-10千伏,0.405616,0.575821,0.262304,无,无,无,08:00-11:00、19:00-24:00,00:00-04:00、11:00-13:00、17:00-19:00,04:00-08:00、13:00-17:00,无,无
新疆,2025年3月,工商业用电-两部制,1-10千伏,0.447957,0.579815,0.333880,无,无,无,08:00-11:00、19:00-24:00,00:00-04:00、11:00-13:00、17:00-19:00,04:00-08:00、13:00-17:00,无,无
新疆,2025年4月,工商业用电-两部制,1-10千伏,0.444470,0.603574,0.328118,无,无,无,08:00-11:00、19:00-24:00,00:00-04:00、11:00-13:00、17:00-19:00,04:00-08:00、13:00-17:00,无,无
新疆,2025年5月,工商业用电-两部制,1-10千伏,0.409861,0.559401,0.282859,无,0.242825,无,08:00-11:00、19:00-24:00,00:00-04:00、11:00-13:00、17:00-19:00,04:00-08:00、13:00-14:00、16:00-17:00,14:00-16:00,无
新疆,2025年6月,工商业用电-两部制,1-10千伏,0.441514,0.582538,0.316168,无,0.298482,无,08:00-11:00、19:00-24:00,00:00-04:00、11:00-13:00、17:00-19:00,04:00-08:00、13:00-14:00、16:00-17:00,14:00-16:00,无
新疆,2025年7月,工商业用电-两部制,1-10千伏,0.417234,0.563315,0.289958,0.619128,0.281579,21:00-23:00,08:00-11:00、19:00-21:00、23:00-24:00,00:00-04:00、11:00-13:00、17:00-19:00,04:00-08:00、13:00-14:00、16:00-17:00,14:00-16:00,无
新疆,2025年8月,工商业用电-两部制,1-10千伏,0.447959,0.602747,0.320587,无,0.320584,无,08:00-11:00、19:00-24:00,00:00-04:00、11:00-13:00、17:00-19:00,04:00-08:00、13:00-14:00、16:00-17:00,14:00-16:00,无
新疆,2025年9月,工商业用电-两部制,1-10千伏,0.459307,0.608408,0.341588,无,无,无,08:00-11:00、19:00-24:00,00:00-04:00、11:00-13:00、17:00-19:00,04:00-08:00、13:00-17:00,无,无
新疆,2025年10月,工商业用电-两部制,1-10千伏,0.450489,0.599241,0.337279,无,无,无,08:00-11:00、19:00-24:00,00:00-04:00、11:00-13:00、17:00-19:00,04:00-08:00、13:00-17:00,无,无
新疆,2025年11月,工商业用电-两部制,1-10千伏,0.427123,0.580723,0.291047,0.630004,无,19:00-21:00,08:00-11:00、21:00-24:00,00:00-04:00、11:00-13:00、17:00-19:00,04:00-08:00、13:00-17:00,无,无
新疆,2025年12月,工商业用电-两部制,1-10千伏,0.421301,0.557458,0.301491,0.599637,无,19:00-21:00,08:00-11:00、21:00-24:00,00:00-04:00、11:00-13:00、17:00-19:00,04:00-08:00、13:00-17:00,无,无
